timestamp,seed,agent_left_path,agent_right_path,agent_left_reward,agent_right_reward,step_count,episode_duration_sec,status_left,status_right,error
2026-05-09T10:24:24.629757+00:00,1,starter,experiments/exp001/agent.py,1.0,-1.0,260,0.963,DONE,DONE,
2026-05-09T10:24:29.149443+00:00,1,starter,experiments/exp001/agent.py,1.0,-1.0,260,0.961,DONE,DONE,
2026-05-09T10:24:34.154580+00:00,2,starter,experiments/exp001/agent.py,1.0,-1.0,419,1.417,DONE,DONE,
2026-05-09T10:24:39.179496+00:00,2,starter,experiments/exp001/agent.py,1.0,-1.0,419,1.417,DONE,DONE,
2026-05-09T10:24:44.235113+00:00,2,starter,experiments/exp001/agent.py,1.0,-1.0,419,1.412,DONE,DONE,
2026-05-09T10:24:48.669107+00:00,3,starter,experiments/exp001/agent.py,-1.0,1.0,180,0.794,DONE,DONE,
2026-05-09T10:24:53.056200+00:00,3,starter,experiments/exp001/agent.py,-1.0,1.0,180,0.791,DONE,DONE,
2026-05-09T10:24:57.433631+00:00,3,starter,experiments/exp001/agent.py,-1.0,1.0,180,0.793,DONE,DONE,
2026-05-09T10:25:02.520410+00:00,1,starter,random,1.0,-1.0,500,1.495,DONE,DONE,
2026-05-09T10:25:07.690722+00:00,1,starter,random,1.0,-1.0,500,1.517,DONE,DONE,
2026-05-09T10:25:12.797951+00:00,1,starter,random,1.0,-1.0,500,1.507,DONE,DONE,
2026-05-09T10:25:17.881412+00:00,2,starter,random,1.0,-1.0,500,1.523,DONE,DONE,
2026-05-09T10:25:22.951072+00:00,2,starter,random,1.0,-1.0,500,1.485,DONE,DONE,
2026-05-09T10:25:28.025276+00:00,2,starter,random,1.0,-1.0,500,1.528,DONE,DONE,
2026-05-09T10:25:33.467652+00:00,3,starter,random,1.0,-1.0,500,1.891,DONE,DONE,
2026-05-09T10:25:37.845879+00:00,3,starter,random,-1.0,1.0,210,0.83,DONE,DONE,
2026-05-09T10:25:43.166488+00:00,3,starter,random,1.0,-1.0,500,1.81,DONE,DONE,
